"","vars","n","mean","sd","median","trimmed","mad","min","max","range","skew","kurtosis","se"
"weekday_is_tuesday",33,39644,0.186409040460095,0.389441312339389,0,0.10802118804389,0,0,1,1,1.61042518823521,0.59348425915374,0.00195592990257611
"weekday_is_wednesday",34,39644,0.187544142871557,0.390352636642282,0,0.109440030268634,0,0,1,1,1.60084982785766,0.562734367952652,0.00196050693741678
"weekday_is_thursday",35,39644,0.183306427202099,0.386922417652168,0,0.104143019296254,0,0,1,1,1.63694616757093,0.679609900252553,0.00194327900683374
"weekday_is_friday",36,39644,0.143804863283221,0.35089618183246,0,0.0547673098751419,0,0,1,1,2.03015119750331,2.12156740210571,0.00176234085342176
"weekday_is_saturday",37,39644,0.0618756936736959,0.24093268033165,0,0,0,0,1,1,3.6368105336107,11.226674046508,0.0012100602042903
"weekday_is_sunday",38,39644,0.0690394511149228,0.253524410264308,0,0,0,0,1,1,3.39967009624264,9.55799786089352,0.00127330090403144
"is_weekend",39,39644,0.130915144788619,0.337311784077878,0,0.0386555681674864,0,0,1,1,2.18833472563156,2.78887922139218,0.00169411457918017
"LDA_00",40,39644,0.184599048283851,0.262974709133493,0.03338735938015,0.125904676617812,0.016553009113889,0,0.926994384393,0.926994384393,1.56734461977543,1.06060878497667,0.00132076408156513
"LDA_01",41,39644,0.141255773128303,0.219707328846669,0.03334502936825,0.0846162627500405,0.0164741612614125,0,0.925946986138,0.925946986138,2.08656391654081,3.34471066056298,0.00110345800686862
"LDA_02",42,39644,0.216320966773066,0.282145203890366,0.04000393631995,0.161351892211915,0.0294561011543249,0,0.919999088666,0.919999088666,1.31159564316117,0.261510000055158,0.0014170459673181
"LDA_03",43,39644,0.223769616513568,0.295190733478008,0.04000071563975,0.1689974911691,0.0263580432410904,0,0.926533782685,0.926533782685,1.23862224998772,-0.0299492091318401,0.00148256583027802
"LDA_04",44,39644,0.234029370803183,0.289183478081485,0.04072735278305,0.182133573817038,0.030214887375054,0,0.927190809258,0.927190809258,1.17304070266301,-0.0817777927357106,0.00145239499300375
"global_subjectivity",45,39644,0.443370199550738,0.116684642446063,0.4534573473025,0.451981135060185,0.0830800649433426,0,1,1,-1.3725849561471,4.61047630336213,0.000586036904920763
"global_sentiment_polarity",46,39644,0.119309269285717,0.0969306612519073,0.119116768648,0.117924088592588,0.0889427433721302,-0.39375,0.727840909091,1.121590909091,0.105449116485423,1.50936233451191,0.000486824517101714
"global_rate_positive_words",47,39644,0.0396248330090409,0.0174286578626488,0.03902277713255,0.0393245494281497,0.016248804637301,0,0.155487804878,0.155487804878,0.323022165495762,1.01884618237952,0.0000875336847817907
"global_rate_negative_words",48,39644,0.016612119534643,0.0108277921878517,0.0153374233129,0.015707525524961,0.0089476358967219,0,0.184931506849,0.184931506849,1.49180441249367,6.97346725543372,0.0000543814994661961
"rate_positive_words",49,39644,0.682150221100301,0.1902063246608,0.710526315789,0.701302367499362,0.147392982455603,0,1,1,-1.42299816342091,3.27435844239115,0.000955292174393001
"rate_negative_words",50,39644,0.287933524233167,0.156155887981841,0.28,0.283973695864982,0.145564363636633,0,1,1,0.407209837189129,0.521192278226075,0.000784277273852325
"avg_positive_polarity",51,39644,0.353824943407072,0.104542188308221,0.3587551652895,0.358708633750801,0.0779960243744829,0,1,1,-0.724740103476067,3.37995219757658,0.000525052647764791
"min_positive_polarity",52,39644,0.095445538070245,0.0713149317457011,0.1,0.0849007168736585,0.0555975,0,1,1,3.0402376585161,17.4137247301726,0.00035817208673545
"max_positive_polarity",53,39644,0.756727543699532,0.247785718394828,0.8,0.78509847816034,0.29652,0,1,1,-0.939685345666416,0.661934681198726,0.00124447890011572
"avg_negative_polarity",54,39644,-0.259524141090918,0.127725722029406,-0.253333333333,-0.257522242058587,0.104637534722148,-1,0,1,-0.551602284871772,2.36895076127193,0.000641489618922926
"min_negative_polarity",55,39644,-0.521943727748405,0.290289502209386,-0.5,-0.522530674883845,0.29652,-1,0,1,-0.0731492803858542,-0.826679056284614,0.00145794988817329
"max_negative_polarity",56,39644,-0.107500240156345,0.0953729848325378,-0.1,-0.0935986024510304,0.07413,-1,0,1,-3.45948525110216,19.5638072003103,0.000479001243631108
"title_subjectivity",57,39644,0.282353184113563,0.324247375289333,0.15,0.233649285145643,0.22239,0,1,1,0.816022994689668,-0.540746404708427,0.00162849989732863
"title_sentiment_polarity",58,39644,0.0714254319759356,0.265450229134206,0,0.0595567769729825,0,-1,1,2,0.396078862216052,3.23460303314303,0.00133319713229807
"abs_title_subjectivity",59,39644,0.341842755960348,0.188790804752995,0.5,0.363378919668236,0,0,0.5,0.5,-0.624102152113662,-1.27884697623165,0.000948182867733325
"abs_title_sentiment_polarity",60,39644,0.15606366285654,0.226294197726079,0,0.111404240763912,0,0,1,1,1.70406447981054,2.66336785502242,0.00113653989468426
"shares",61,39644,3395.38018363435,11626.9507486517,1400,1888.83743221087,889.56,1,843300,843299,33.9613147530933,1832.34877773338,58.3951931253992
